,POL,POD
0,"Semarang, Indonesia","Seattle, WA"
1,"Semarang, Indonesia","Oakland, CA"
2,"Semarang, Indonesia","Los Angeles, CA"
3,"Semarang, Indonesia","Houston, TX"
4,"Semarang, Indonesia","New Orleans, LA"
5,"Semarang, Indonesia","Mobile, AL"
6,"Semarang, Indonesia","Tampa, FL"
7,"Semarang, Indonesia","Miami, FL"
8,"Semarang, Indonesia","Jacksonville, FL"
9,"Semarang, Indonesia","Savannah, GA"
10,"Semarang, Indonesia","Charleston, SC"
11,"Semarang, Indonesia","Norfolk, VA"
12,"Semarang, Indonesia","Philadelphia, PA"
13,"Semarang, Indonesia","New York, NY"
14,"Semarang, Indonesia","Boston, MA"
15,"Nhava Sheva, India","Seattle, WA"
16,"Nhava Sheva, India","Oakland, CA"
17,"Nhava Sheva, India","Los Angeles, CA"
18,"Nhava Sheva, India","Houston, TX"
19,"Nhava Sheva, India","New Orleans, LA"
20,"Nhava Sheva, India","Mobile, AL"
21,"Nhava Sheva, India","Tampa, FL"
22,"Nhava Sheva, India","Miami, FL"
23,"Nhava Sheva, India","Jacksonville, FL"
24,"Nhava Sheva, India","Savannah, GA"
25,"Nhava Sheva, India","Charleston, SC"
26,"Nhava Sheva, India","Norfolk, VA"
27,"Nhava Sheva, India","Philadelphia, PA"
28,"Nhava Sheva, India","New York, NY"
29,"Nhava Sheva, India","Boston, MA"
30,"Karachi, Pakistan","Seattle, WA"
31,"Karachi, Pakistan","Oakland, CA"
32,"Karachi, Pakistan","Los Angeles, CA"
33,"Karachi, Pakistan","Houston, TX"
34,"Karachi, Pakistan","New Orleans, LA"
35,"Karachi, Pakistan","Mobile, AL"
36,"Karachi, Pakistan","Tampa, FL"
37,"Karachi, Pakistan","Miami, FL"
38,"Karachi, Pakistan","Jacksonville, FL"
39,"Karachi, Pakistan","Savannah, GA"
40,"Karachi, Pakistan","Charleston, SC"
41,"Karachi, Pakistan","Norfolk, VA"
42,"Karachi, Pakistan","Philadelphia, PA"
43,"Karachi, Pakistan","New York, NY"
44,"Karachi, Pakistan","Boston, MA"
45,"Hai Phong, Vietnam","Seattle, WA"
46,"Hai Phong, Vietnam","Oakland, CA"
47,"Hai Phong, Vietnam","Los Angeles, CA"
48,"Hai Phong, Vietnam","Houston, TX"
49,"Hai Phong, Vietnam","New Orleans, LA"
50,"Hai Phong, Vietnam","Mobile, AL"
51,"Hai Phong, Vietnam","Tampa, FL"
52,"Hai Phong, Vietnam","Miami, FL"
53,"Hai Phong, Vietnam","Jacksonville, FL"
54,"Hai Phong, Vietnam","Savannah, GA"
55,"Hai Phong, Vietnam","Charleston, SC"
56,"Hai Phong, Vietnam","Norfolk, VA"
57,"Hai Phong, Vietnam","Philadelphia, PA"
58,"Hai Phong, Vietnam","New York, NY"
59,"Hai Phong, Vietnam","Boston, MA"
60,"Cartagena, Colombia","Seattle, WA"
61,"Cartagena, Colombia","Oakland, CA"
62,"Cartagena, Colombia","Los Angeles, CA"
63,"Cartagena, Colombia","Houston, TX"
64,"Cartagena, Colombia","New Orleans, LA"
65,"Cartagena, Colombia","Mobile, AL"
66,"Cartagena, Colombia","Tampa, FL"
67,"Cartagena, Colombia","Miami, FL"
68,"Cartagena, Colombia","Jacksonville, FL"
69,"Cartagena, Colombia","Savannah, GA"
70,"Cartagena, Colombia","Charleston, SC"
71,"Cartagena, Colombia","Norfolk, VA"
72,"Cartagena, Colombia","Philadelphia, PA"
73,"Cartagena, Colombia","New York, NY"
74,"Cartagena, Colombia","Boston, MA"
75,"Jebel Ali, United Arab Emirates","Seattle, WA"
76,"Jebel Ali, United Arab Emirates","Oakland, CA"
77,"Jebel Ali, United Arab Emirates","Los Angeles, CA"
78,"Jebel Ali, United Arab Emirates","Houston, TX"
79,"Jebel Ali, United Arab Emirates","New Orleans, LA"
80,"Jebel Ali, United Arab Emirates","Mobile, AL"
81,"Jebel Ali, United Arab Emirates","Tampa, FL"
82,"Jebel Ali, United Arab Emirates","Miami, FL"
83,"Jebel Ali, United Arab Emirates","Jacksonville, FL"
84,"Jebel Ali, United Arab Emirates","Savannah, GA"
85,"Jebel Ali, United Arab Emirates","Charleston, SC"
86,"Jebel Ali, United Arab Emirates","Norfolk, VA"
87,"Jebel Ali, United Arab Emirates","Philadelphia, PA"
88,"Jebel Ali, United Arab Emirates","New York, NY"
89,"Jebel Ali, United Arab Emirates","Boston, MA"
90,"Laem Chabang, Thailand","Seattle, WA"
91,"Laem Chabang, Thailand","Oakland, CA"
92,"Laem Chabang, Thailand","Los Angeles, CA"
93,"Laem Chabang, Thailand","Houston, TX"
94,"Laem Chabang, Thailand","New Orleans, LA"
95,"Laem Chabang, Thailand","Mobile, AL"
96,"Laem Chabang, Thailand","Tampa, FL"
97,"Laem Chabang, Thailand","Miami, FL"
98,"Laem Chabang, Thailand","Jacksonville, FL"
99,"Laem Chabang, Thailand","Savannah, GA"
100,"Laem Chabang, Thailand","Charleston, SC"
101,"Laem Chabang, Thailand","Norfolk, VA"
102,"Laem Chabang, Thailand","Philadelphia, PA"
103,"Laem Chabang, Thailand","New York, NY"
104,"Laem Chabang, Thailand","Boston, MA"
105,"Mundra, India","Seattle, WA"
106,"Mundra, India","Oakland, CA"
107,"Mundra, India","Los Angeles, CA"
108,"Mundra, India","Houston, TX"
109,"Mundra, India","New Orleans, LA"
110,"Mundra, India","Mobile, AL"
111,"Mundra, India","Tampa, FL"
112,"Mundra, India","Miami, FL"
113,"Mundra, India","Jacksonville, FL"
114,"Mundra, India","Savannah, GA"
115,"Mundra, India","Charleston, SC"
116,"Mundra, India","Norfolk, VA"
117,"Mundra, India","Philadelphia, PA"
118,"Mundra, India","New York, NY"
,"Mundra, India","Boston, MA"
,"Pipavav, India","Seattle, WA"
,"Pipavav, India","Oakland, CA"
,"Pipavav, India","Los Angeles, CA"
,"Pipavav, India","Houston, TX"
,"Pipavav, India","New Orleans, LA"
,"Pipavav, India","Mobile, AL"
,"Pipavav, India","Tampa, FL"
,"Pipavav, India","Miami, FL"
,"Pipavav, India","Jacksonville, FL"
,"Pipavav, India","Savannah, GA"
,"Pipavav, India","Charleston, SC"
,"Pipavav, India","Norfolk, VA"
,"Pipavav, India","Philadelphia, PA"
,"Pipavav, India","New York, NY"
,"Pipavav, India","Boston, MA"
